# 80legs
User-agent: 008
Disallow: /

User-Agent: *
Disallow: /*.json
Disallow: /*.json-compact
Disallow: /*.json-html
Disallow: /*.mobile
Disallow: /*.compact
Disallow: /*.xml
Disallow: /*.rss
Disallow: /*.i
Disallow: /*.embed
Disallow: /*/comments/*?*sort=
Disallow: /v/*/comments/*/*/c*
Disallow: /comments/*/*/c*
Disallow: /v/*/submit
Disallow: /message/compose*
Disallow: /api
Disallow: /post
Disallow: /submit
Disallow: /goto
Disallow: /*after=
Disallow: /*before=
Disallow: /domain/*t=
Disallow: /login
Disallow: /subverses/search
Disallow: /search
Disallow: /v/*/search
Allow: /

